sample_ID	file_path	file_path_tabix
5426529119_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529119_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529119_R01C01.txt.tabix.gz
5426529119_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529119_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529119_R02C01.txt.tabix.gz
5426529119_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529119_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529119_R03C01.txt.tabix.gz
5426529119_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529119_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529119_R04C01.txt.tabix.gz
5426529120_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529120_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529120_R01C01.txt.tabix.gz
5426529120_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529120_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529120_R02C01.txt.tabix.gz
5426529120_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529120_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529120_R03C01.txt.tabix.gz
5426529120_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529120_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529120_R04C01.txt.tabix.gz
5434078001_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078001_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078001_R01C01.txt.tabix.gz
5434078001_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078001_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078001_R02C01.txt.tabix.gz
5434078001_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078001_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078001_R03C01.txt.tabix.gz
5434078001_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078001_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078001_R04C01.txt.tabix.gz
5434078002_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078002_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078002_R01C01.txt.tabix.gz
5434078002_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078002_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078002_R02C01.txt.tabix.gz
5434078002_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078002_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078002_R03C01.txt.tabix.gz
5434078002_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078002_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078002_R04C01.txt.tabix.gz
5434078003_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078003_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078003_R03C01.txt.tabix.gz
5434078004_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078004_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078004_R01C01.txt.tabix.gz
5434078004_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078004_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078004_R02C01.txt.tabix.gz
5434078004_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078004_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078004_R03C01.txt.tabix.gz
5434078004_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078004_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078004_R04C01.txt.tabix.gz
5434078005_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078005_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078005_R01C01.txt.tabix.gz
5434078005_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078005_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078005_R02C01.txt.tabix.gz
5434078005_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078005_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078005_R03C01.txt.tabix.gz
5434078005_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078005_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078005_R04C01.txt.tabix.gz
5434078006_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078006_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078006_R01C01.txt.tabix.gz
5434078006_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078006_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078006_R02C01.txt.tabix.gz
5434078006_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078006_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078006_R03C01.txt.tabix.gz
5434078006_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078006_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078006_R04C01.txt.tabix.gz
5434078008_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078008_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078008_R01C01.txt.tabix.gz
5434078008_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078008_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078008_R02C01.txt.tabix.gz
5434078008_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078008_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078008_R03C01.txt.tabix.gz
5434078008_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078008_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078008_R04C01.txt.tabix.gz
5434078009_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078009_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078009_R01C01.txt.tabix.gz
5434078009_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078009_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078009_R02C01.txt.tabix.gz
5434078009_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078009_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078009_R03C01.txt.tabix.gz
5434078009_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078009_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078009_R04C01.txt.tabix.gz
5434078010_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078010_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078010_R01C01.txt.tabix.gz
5434078010_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078010_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078010_R02C01.txt.tabix.gz
5434078010_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078010_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078010_R03C01.txt.tabix.gz
5434078010_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078010_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078010_R04C01.txt.tabix.gz
5434078011_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078011_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078011_R01C01.txt.tabix.gz
5434078011_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078011_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078011_R02C01.txt.tabix.gz
5434078011_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078011_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078011_R03C01.txt.tabix.gz
5434078011_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078011_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078011_R04C01.txt.tabix.gz
5434078012_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078012_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078012_R01C01.txt.tabix.gz
5434078012_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078012_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078012_R02C01.txt.tabix.gz
5434078012_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078012_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078012_R03C01.txt.tabix.gz
5434078012_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078012_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078012_R04C01.txt.tabix.gz
5434078013_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5434078013_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5434078013_R01C01.txt.tabix.gz
